13:17:17 [http-nio-0.0.0.0-8080-exec-9] Batch entry 0 insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (NULL,NULL,NULL,'fallback','盈云','2026-07-27 13:17:17.648729+08','FALSE',NULL,NULL,0,0,'FALSE','images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg','jpg',NULL,'TRUE','11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd',NULL,NULL,94080,'91.9 KB','knowledge','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','11fcb6ef0c9ae8b8fc9ff87adccf27b6','2026-07-27 13:17:17.648729+08','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','admin-default-id',0,NULL,'a0d248d5-b168-48bc-aa45-988fcfab0304') was aborted: 错误: null value in column "name" of relation "images" violates not-null constraint
  详细：失败, 行包含(a0d248d5-b168-48bc-aa45-988fcfab0304, null, 11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg, null, images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, null, null, null, null, null, admin-default-id, 盈云, knowledge, f, null, 2026-07-27 13:17:17.648729, 2026-07-27 13:17:17.648729, null, null, null, fallback, null, 0, 0, f, jpg, t, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, 94080, 91.9 KB, 11fcb6ef0c9ae8b8fc9ff87adccf27b6, 0).  Call getNextException to see other errors in the batch.
13:17:17 [http-nio-0.0.0.0-8080-exec-9] 错误: null value in column "name" of relation "images" violates not-null constraint
  详细：失败, 行包含(a0d248d5-b168-48bc-aa45-988fcfab0304, null, 11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg, null, images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, null, null, null, null, null, admin-default-id, 盈云, knowledge, f, null, 2026-07-27 13:17:17.648729, 2026-07-27 13:17:17.648729, null, null, null, fallback, null, 0, 0, f, jpg, t, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, 94080, 91.9 KB, 11fcb6ef0c9ae8b8fc9ff87adccf27b6, 0).
13:17:17 [http-nio-0.0.0.0-8080-exec-9] 上传图片失败
org.springframework.dao.DataIntegrityViolationException: could not execute batch [Batch entry 0 insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (NULL,NULL,NULL,'fallback','盈云','2026-07-27 13:17:17.648729+08','FALSE',NULL,NULL,0,0,'FALSE','images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg','jpg',NULL,'TRUE','11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd',NULL,NULL,94080,'91.9 KB','knowledge','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','11fcb6ef0c9ae8b8fc9ff87adccf27b6','2026-07-27 13:17:17.648729+08','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','admin-default-id',0,NULL,'a0d248d5-b168-48bc-aa45-988fcfab0304') was aborted: 错误: null value in column "name" of relation "images" violates not-null constraint
  详细：失败, 行包含(a0d248d5-b168-48bc-aa45-988fcfab0304, null, 11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg, null, images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, null, null, null, null, null, admin-default-id, 盈云, knowledge, f, null, 2026-07-27 13:17:17.648729, 2026-07-27 13:17:17.648729, null, null, null, fallback, null, 0, 0, f, jpg, t, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, 94080, 91.9 KB, 11fcb6ef0c9ae8b8fc9ff87adccf27b6, 0).  Call getNextException to see other errors in the batch.] [insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [name" of relation "images]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:565)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:794)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:757)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:669)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:419)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:249)
	at jdk.proxy2/jdk.proxy2.$Proxy156.save(Unknown Source)
	at com.imagemanager.service.impl.ImageServiceImpl.uploadImage(ImageServiceImpl.java:714)
	at com.imagemanager.controller.ImageController.uploadImage(ImageController.java:139)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.imagemanager.config.SessionIdAuthFilter.doFilterInternal(SessionIdAuthFilter.java:94)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
